2025-03-22T21:59:21.513+03:30  WARN 10948 --- [benjfa-oauth-service] [restartedMain]   o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 3D000
2025-03-22T21:59:21.517+03:30 ERROR 10948 --- [benjfa-oauth-service] [restartedMain]   o.h.engine.jdbc.spi.SqlExceptionHelper   : FATAL: database "benjifa_oauth_db" does not exist
2025-03-22T21:59:21.518+03:30  WARN 10948 --- [benjfa-oauth-service] [restartedMain]   o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: database "benjifa_oauth_db" does not exist] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
2025-03-22T22:12:36.956+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking NimbusJwkSetEndpointFilter (11/20)
2025-03-22T22:12:36.958+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking OAuth2ClientAuthenticationFilter (12/20)
2025-03-22T22:12:36.966+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (13/20)
2025-03-22T22:12:36.969+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.s.w.s.HttpSessionRequestCache        : matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2025-03-22T22:12:36.969+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (14/20)
2025-03-22T22:12:36.973+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (15/20)
2025-03-22T22:12:36.976+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (16/20)
2025-03-22T22:12:36.983+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking OAuth2TokenEndpointFilter (17/20)
2025-03-22T22:12:36.984+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking OAuth2TokenIntrospectionEndpointFilter (18/20)
2025-03-22T22:12:36.985+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking OAuth2TokenRevocationEndpointFilter (19/20)
2025-03-22T22:12:36.987+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking OAuth2DeviceAuthorizationEndpointFilter (20/20)
2025-03-22T22:12:36.999+03:30 DEBUG 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Secured GET /.well-known/openid-configuration
2025-03-22T22:12:37.031+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-03-22T22:12:37.033+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   w.c.HttpSessionSecurityContextRepository : No HttpSession currently exists
2025-03-22T22:12:37.034+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-03-22T22:12:37.035+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-03-22T22:12:37.036+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
2025-03-22T22:12:37.063+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'securityFilterChain' in [class path resource [ir/benji/benjfa_oauth_service/config/AuthorizationServerConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, AuthorizationServerContext, HeaderWriter, Csrf, Logout, OAuth2AuthorizationServerMetadataEndpoint, OAuth2AuthorizationEndpoint, OAuth2DeviceVerificationEndpoint, NimbusJwkSetEndpoint, OAuth2ClientAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, OAuth2TokenEndpoint, OAuth2TokenIntrospectionEndpoint, OAuth2TokenRevocationEndpoint, OAuth2DeviceAuthorizationEndpoint] (1/1)
2025-03-22T22:12:37.064+03:30 DEBUG 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Securing GET /error
2025-03-22T22:12:37.066+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/20)
2025-03-22T22:12:37.067+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/20)
2025-03-22T22:12:37.068+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/20)
2025-03-22T22:12:37.071+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking AuthorizationServerContextFilter (4/20)
2025-03-22T22:12:37.072+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (5/20)
2025-03-22T22:12:37.078+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking CsrfFilter (6/20)
2025-03-22T22:12:37.081+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (7/20)
2025-03-22T22:12:37.082+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.s.w.a.logout.LogoutFilter            : Did not match request to Ant [pattern='/logout', POST]
2025-03-22T22:12:37.083+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationServerMetadataEndpointFilter (8/20)
2025-03-22T22:12:37.083+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationEndpointFilter (9/20)
2025-03-22T22:12:37.084+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking OAuth2DeviceVerificationEndpointFilter (10/20)
2025-03-22T22:12:37.085+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking NimbusJwkSetEndpointFilter (11/20)
2025-03-22T22:12:37.086+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking OAuth2ClientAuthenticationFilter (12/20)
2025-03-22T22:12:37.087+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (13/20)
2025-03-22T22:12:37.088+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.s.w.s.HttpSessionRequestCache        : matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2025-03-22T22:12:37.089+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (14/20)
2025-03-22T22:12:37.090+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (15/20)
2025-03-22T22:12:37.091+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (16/20)
2025-03-22T22:12:37.093+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking OAuth2TokenEndpointFilter (17/20)
2025-03-22T22:12:37.096+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking OAuth2TokenIntrospectionEndpointFilter (18/20)
2025-03-22T22:12:37.097+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking OAuth2TokenRevocationEndpointFilter (19/20)
2025-03-22T22:12:37.098+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Invoking OAuth2DeviceAuthorizationEndpointFilter (20/20)
2025-03-22T22:12:37.102+03:30 DEBUG 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.security.web.FilterChainProxy        : Secured GET /error
2025-03-22T22:12:37.282+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   w.c.HttpSessionSecurityContextRepository : No HttpSession currently exists
2025-03-22T22:12:37.283+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-03-22T22:12:37.284+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-03-22T22:12:37.285+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-1]   o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
2025-03-22T22:12:37.318+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'securityFilterChain' in [class path resource [ir/benji/benjfa_oauth_service/config/AuthorizationServerConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, AuthorizationServerContext, HeaderWriter, Csrf, Logout, OAuth2AuthorizationServerMetadataEndpoint, OAuth2AuthorizationEndpoint, OAuth2DeviceVerificationEndpoint, NimbusJwkSetEndpoint, OAuth2ClientAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, OAuth2TokenEndpoint, OAuth2TokenIntrospectionEndpoint, OAuth2TokenRevocationEndpoint, OAuth2DeviceAuthorizationEndpoint] (1/1)
2025-03-22T22:12:37.320+03:30 DEBUG 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Securing GET /.well-known/openid-configuration
2025-03-22T22:12:37.321+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/20)
2025-03-22T22:12:37.321+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/20)
2025-03-22T22:12:37.322+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/20)
2025-03-22T22:12:37.323+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking AuthorizationServerContextFilter (4/20)
2025-03-22T22:12:37.325+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (5/20)
2025-03-22T22:12:37.326+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking CsrfFilter (6/20)
2025-03-22T22:12:37.327+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.csrf.CsrfFilter         : Did not protect against CSRF since request did not match And [CsrfNotRequired [TRACE, HEAD, GET, OPTIONS], Not [Or [Or [Or [Ant [pattern='/oauth2/token', POST], Ant [pattern='/oauth2/introspect', POST], Ant [pattern='/oauth2/revoke', POST], Ant [pattern='/oauth2/device_authorization', POST]], Ant [pattern='/.well-known/oauth-authorization-server', GET], Or [Ant [pattern='/oauth2/authorize', GET], Ant [pattern='/oauth2/authorize', POST]], Ant [pattern='/oauth2/token', POST], Ant [pattern='/oauth2/introspect', POST], Ant [pattern='/oauth2/revoke', POST], Ant [pattern='/oauth2/device_authorization', POST], Or [Ant [pattern='/oauth2/device_verification', GET], Ant [pattern='/oauth2/device_verification', POST]], Ant [pattern='/oauth2/jwks', GET]]]]]
2025-03-22T22:12:37.329+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (7/20)
2025-03-22T22:12:37.330+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.s.w.a.logout.LogoutFilter            : Did not match request to Ant [pattern='/logout', POST]
2025-03-22T22:12:37.330+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationServerMetadataEndpointFilter (8/20)
2025-03-22T22:12:37.333+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationEndpointFilter (9/20)
2025-03-22T22:12:37.337+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking OAuth2DeviceVerificationEndpointFilter (10/20)
2025-03-22T22:12:37.338+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking NimbusJwkSetEndpointFilter (11/20)
2025-03-22T22:12:37.341+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking OAuth2ClientAuthenticationFilter (12/20)
2025-03-22T22:12:37.345+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (13/20)
2025-03-22T22:12:37.348+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.s.w.s.HttpSessionRequestCache        : matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2025-03-22T22:12:37.349+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (14/20)
2025-03-22T22:12:37.351+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (15/20)
2025-03-22T22:12:37.354+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (16/20)
2025-03-22T22:12:37.355+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking OAuth2TokenEndpointFilter (17/20)
2025-03-22T22:12:37.365+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking OAuth2TokenIntrospectionEndpointFilter (18/20)
2025-03-22T22:12:37.367+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking OAuth2TokenRevocationEndpointFilter (19/20)
2025-03-22T22:12:37.371+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking OAuth2DeviceAuthorizationEndpointFilter (20/20)
2025-03-22T22:12:37.372+03:30 DEBUG 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Secured GET /.well-known/openid-configuration
2025-03-22T22:12:37.387+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-03-22T22:12:37.388+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   w.c.HttpSessionSecurityContextRepository : No HttpSession currently exists
2025-03-22T22:12:37.388+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-03-22T22:12:37.389+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-03-22T22:12:37.393+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
2025-03-22T22:12:37.401+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'securityFilterChain' in [class path resource [ir/benji/benjfa_oauth_service/config/AuthorizationServerConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, AuthorizationServerContext, HeaderWriter, Csrf, Logout, OAuth2AuthorizationServerMetadataEndpoint, OAuth2AuthorizationEndpoint, OAuth2DeviceVerificationEndpoint, NimbusJwkSetEndpoint, OAuth2ClientAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, OAuth2TokenEndpoint, OAuth2TokenIntrospectionEndpoint, OAuth2TokenRevocationEndpoint, OAuth2DeviceAuthorizationEndpoint] (1/1)
2025-03-22T22:12:37.403+03:30 DEBUG 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Securing GET /error
2025-03-22T22:12:37.403+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/20)
2025-03-22T22:12:37.404+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/20)
2025-03-22T22:12:37.405+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/20)
2025-03-22T22:12:37.407+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking AuthorizationServerContextFilter (4/20)
2025-03-22T22:12:37.408+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (5/20)
2025-03-22T22:12:37.409+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking CsrfFilter (6/20)
2025-03-22T22:12:37.410+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (7/20)
2025-03-22T22:12:37.414+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.s.w.a.logout.LogoutFilter            : Did not match request to Ant [pattern='/logout', POST]
2025-03-22T22:12:37.414+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationServerMetadataEndpointFilter (8/20)
2025-03-22T22:12:37.415+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationEndpointFilter (9/20)
2025-03-22T22:12:37.416+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking OAuth2DeviceVerificationEndpointFilter (10/20)
2025-03-22T22:12:37.417+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking NimbusJwkSetEndpointFilter (11/20)
2025-03-22T22:12:37.418+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking OAuth2ClientAuthenticationFilter (12/20)
2025-03-22T22:12:37.420+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (13/20)
2025-03-22T22:12:37.421+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.s.w.s.HttpSessionRequestCache        : matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2025-03-22T22:12:37.421+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (14/20)
2025-03-22T22:12:37.422+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (15/20)
2025-03-22T22:12:37.423+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (16/20)
2025-03-22T22:12:37.432+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking OAuth2TokenEndpointFilter (17/20)
2025-03-22T22:12:37.434+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking OAuth2TokenIntrospectionEndpointFilter (18/20)
2025-03-22T22:12:37.435+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking OAuth2TokenRevocationEndpointFilter (19/20)
2025-03-22T22:12:37.449+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Invoking OAuth2DeviceAuthorizationEndpointFilter (20/20)
2025-03-22T22:12:37.453+03:30 DEBUG 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.security.web.FilterChainProxy        : Secured GET /error
2025-03-22T22:12:37.461+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   w.c.HttpSessionSecurityContextRepository : No HttpSession currently exists
2025-03-22T22:12:37.463+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-03-22T22:12:37.463+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-03-22T22:12:37.464+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-2]   o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
2025-03-22T22:12:37.473+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-3]   o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'securityFilterChain' in [class path resource [ir/benji/benjfa_oauth_service/config/AuthorizationServerConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, AuthorizationServerContext, HeaderWriter, Csrf, Logout, OAuth2AuthorizationServerMetadataEndpoint, OAuth2AuthorizationEndpoint, OAuth2DeviceVerificationEndpoint, NimbusJwkSetEndpoint, OAuth2ClientAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, OAuth2TokenEndpoint, OAuth2TokenIntrospectionEndpoint, OAuth2TokenRevocationEndpoint, OAuth2DeviceAuthorizationEndpoint] (1/1)
2025-03-22T22:12:37.479+03:30 DEBUG 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-3]   o.s.security.web.FilterChainProxy        : Securing GET /.well-known/oauth-authorization-server
2025-03-22T22:12:37.481+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-3]   o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/20)
2025-03-22T22:12:37.482+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-3]   o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/20)
2025-03-22T22:12:37.483+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-3]   o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/20)
2025-03-22T22:12:37.484+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-3]   o.s.security.web.FilterChainProxy        : Invoking AuthorizationServerContextFilter (4/20)
2025-03-22T22:12:37.485+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-3]   o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (5/20)
2025-03-22T22:12:37.485+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-3]   o.s.security.web.FilterChainProxy        : Invoking CsrfFilter (6/20)
